target,rank,model_type,variant,cv_rmse,cv_rmse_run_std,cv_rmse_fold_std,cv_mae,cv_mae_run_std,cv_rmse_pct,cv_mae_pct,val_rmse,val_mae,n_runs
HOME_REDCARDS,10,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,0.2729835,0.0004065,0.0160105,0.134127,0.004414,358.355,176.075,0.275908,0.1523665,2
HOME_REDCARDS,11,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,0.2732375,0.0003375,0.0154625,0.122597,0.004623,358.685,160.94,0.27658,0.1479794999999999,2
HOME_REDCARDS,12,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,0.273534,0.0,0.015082,0.118362,0.0,352.86,152.69,0.273982,0.124116,1
HOME_REDCARDS,13,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,0.2736585,0.0016075,0.0143959999999999,0.149399,0.0160329999999999,353.02,192.725,0.277791,0.1471825,2
HOME_REDCARDS,14,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,0.2739485,0.0019295,0.014235,0.1472335,0.0016044999999999,359.62,193.275,0.2775525,0.140397,2
HOME_REDCARDS,15,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,0.274115,6.699999999998374e-05,0.015576,0.1290965,0.0031945,353.605,166.535,0.2798855,0.1340685,2
HOME_REDCARDS,16,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,0.2741945,0.0003414999999999,0.014204,0.145249,0.0084409999999999,359.94,190.67,0.2826575,0.149127,2
HOME_REDCARDS,17,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,0.274701,0.0015099999999999,0.0144355,0.1365684999999999,0.0097415,354.365,176.175,0.275275,0.144091,2
HOME_REDCARDS,18,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,0.274949,0.0004989999999999,0.0146205,0.1438775,0.0052485,354.685,185.6,0.2770915,0.1437045,2
HOME_REDCARDS,19,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,0.282817,0.0078419999999999,0.0137405,0.1864345,0.0270865,364.835,240.5,0.2834795,0.177935,2
HOME_REDCARDS,20,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,0.2994065,0.0262115,0.0226299999999999,0.2139875,0.0590835,386.235,276.045,0.285286,0.177958,2
AWAY_REDCARDS,1,xgb,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,0.3207375,9.499999999995625e-06,0.025445,0.177317,0.0045459999999999,314.81,174.04000000000002,0.3151315,0.1611075,2
AWAY_REDCARDS,2,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,0.320968,0.000156,0.0254065,0.180338,0.001316,315.035,177.005,0.3154345,0.1617819999999999,2
AWAY_REDCARDS,3,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,0.321117,0.0,0.025234,0.180812,0.0,303.07,170.65,0.319515,0.135518,1
AWAY_REDCARDS,4,xgb,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,0.32157,0.0,0.025614,0.166496,0.0,315.63,163.42,0.315689,0.149793,1
AWAY_REDCARDS,5,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,0.321668,0.0,0.025783,0.171434,0.0,303.59,161.8,0.318041,0.153646,1
AWAY_REDCARDS,6,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,0.321742,0.000401,0.026453,0.1680865,0.0104124999999999,303.66,158.64,0.317694,0.151702,2
AWAY_REDCARDS,7,lstm_mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,0.3219375,0.0001645,0.025914,0.172288,0.004389,303.845,162.60500000000002,0.3206695,0.166871,2
AWAY_REDCARDS,8,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,0.3219985,0.0001234999999999,0.025016,0.1899144999999999,0.0012974999999999,303.9,179.24,0.3189165,0.173995,2
AWAY_REDCARDS,9,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,0.322299,0.000487,0.0254415,0.1691275,0.0008864999999999,316.345,166.0,0.318388,0.1492175,2
AWAY_REDCARDS,10,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,0.3223505,0.0005064999999999,0.0251349999999999,0.1888,0.0024099999999999,304.23,178.185,0.3200975,0.178582,2
AWAY_REDCARDS,11,xgb,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,0.322478,0.001647,0.025833,0.1810225,0.0008714999999999,316.52,177.675,0.315452,0.170401,2
AWAY_REDCARDS,12,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,0.323152,0.0001599999999999,0.025964,0.1797655,0.0071874999999999,317.17999999999995,176.445,0.32106,0.1589715,2
AWAY_REDCARDS,13,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,0.3238419999999999,0.000735,0.025168,0.1679465,0.0096825,317.86,164.845,0.3192665,0.141546,2
AWAY_REDCARDS,14,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,0.3240195,0.0007534999999999,0.0255309999999999,0.1814805,0.0049125,318.03,178.13,0.3222215,0.1943845,2
AWAY_REDCARDS,15,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,0.3241655,0.0014494999999999,0.024672,0.1871505,0.0002594999999999,305.945,176.635,0.3195795,0.1696059999999999,2
AWAY_REDCARDS,16,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_stage_sum,0.3246124999999999,0.0005975,0.023103,0.189584,0.017513,318.615,186.08,0.317622,0.172835,2
AWAY_REDCARDS,17,mlp_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,0.324939,0.0,0.024488,0.166116,0.0,318.94,163.05,0.320073,0.165179,1
AWAY_REDCARDS,18,lstm_mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_raw_stage_sum,0.325852,9.200000000000874e-05,0.0255579999999999,0.180581,0.00328,307.535,170.43,0.3226835,0.1789985,2
AWAY_REDCARDS,19,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_stage_sum,0.3295115,0.0048354999999999,0.0250579999999999,0.2123574999999999,0.0203695,323.425,208.435,0.3243735,0.1936514999999999,2
AWAY_REDCARDS,20,mlp_multioutput_torch,cform_diffmean_diffsum_form_mean_nplayers_odds_raw_stage_sum,0.342495,0.017224,0.027936,0.2418915,0.0468335,336.165,237.42,0.3331125,0.2190939999999999,2
